
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
				Reg_Handler(update_funcCnt_xy, functionX_rate, 4, 0);
    48fe:	60 e0       	ldi	r22, 0x00	; 0
    4900:	70 e0       	ldi	r23, 0x00	; 0
    4902:	8f eb       	ldi	r24, 0xBF	; 191
    4904:	9c e0       	ldi	r25, 0x0C	; 12
    4906:	24 e0       	ldi	r18, 0x04	; 4
    4908:	11 c0       	rjmp	.+34     	; 0x492c <handle_message_length_1+0x50a>
			else{
				Reg_Handler(update_funcCnt_x, functionX_rate, 4, 0);
    490a:	60 e0       	ldi	r22, 0x00	; 0
    490c:	70 e0       	ldi	r23, 0x00	; 0
    490e:	89 e1       	ldi	r24, 0x19	; 25
    4910:	9e e0       	ldi	r25, 0x0E	; 14
    4912:	24 e0       	ldi	r18, 0x04	; 4
    4914:	00 e0       	ldi	r16, 0x00	; 0
    4916:	0e 94 a3 38 	call	0x7146	; 0x7146 <Reg_Handler>
				Reg_Handler(update_funcCnt_y, functionY_rate, 5, 0); 
    491a:	40 91 a7 20 	lds	r20, 0x20A7
    491e:	50 91 a8 20 	lds	r21, 0x20A8
    4922:	60 e0       	ldi	r22, 0x00	; 0
    4924:	70 e0       	ldi	r23, 0x00	; 0
    4926:	89 e9       	ldi	r24, 0x99	; 153
    4928:	9d e0       	ldi	r25, 0x0D	; 13
    492a:	25 e0       	ldi	r18, 0x05	; 5
    492c:	0e 94 a3 38 	call	0x7146	; 0x7146 <Reg_Handler>
			}			
			
            Reg_Handler(toggle_trigger, OVERFLOW_RATE/trigger_rate, 0, 0); //turn off the trigger toggle
    4930:	20 91 a9 20 	lds	r18, 0x20A9
    4934:	30 91 aa 20 	lds	r19, 0x20AA
    4938:	40 e0       	ldi	r20, 0x00	; 0
    493a:	50 e0       	ldi	r21, 0x00	; 0
    493c:	62 e1       	ldi	r22, 0x12	; 18
    493e:	7a e7       	ldi	r23, 0x7A	; 122
    4940:	80 e0       	ldi	r24, 0x00	; 0
    4942:	90 e0       	ldi	r25, 0x00	; 0
    4944:	0e 94 6c 4d 	call	0x9ad8	; 0x9ad8 <__divmodsi4>
    4948:	88 ed       	ldi	r24, 0xD8	; 216
    494a:	99 e1       	ldi	r25, 0x19	; 25
    494c:	ba 01       	movw	r22, r20
    494e:	a9 01       	movw	r20, r18
    4950:	20 e0       	ldi	r18, 0x00	; 0
    4952:	00 e0       	ldi	r16, 0x00	; 0
    4954:	0e 94 a3 38 	call	0x7146	; 0x7146 <Reg_Handler>
			digitalWrite(2,LOW);    //set the output to low
    4958:	82 e0       	ldi	r24, 0x02	; 2
    495a:	92 c0       	rjmp	.+292    	; 0x4a80 <handle_message_length_1+0x65e>
            break;
            
        case 0x00:  i2cMasterSend(0x00, 8, ALL_OFF); break;
    495c:	80 e0       	ldi	r24, 0x00	; 0
    495e:	68 e0       	ldi	r22, 0x08	; 8
    4960:	49 e3       	ldi	r20, 0x39	; 57
    4962:	54 e2       	ldi	r21, 0x24	; 36
    4964:	a5 c1       	rjmp	.+842    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x40:  i2cMasterSend(0x00, 24, G_LEVELS[0]); break;
    4966:	80 e0       	ldi	r24, 0x00	; 0
    4968:	68 e1       	ldi	r22, 0x18	; 24
    496a:	44 e0       	ldi	r20, 0x04	; 4
    496c:	51 e2       	ldi	r21, 0x21	; 33
    496e:	a0 c1       	rjmp	.+832    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x41:  i2cMasterSend(0x00, 24, G_LEVELS[1]); break;
    4970:	80 e0       	ldi	r24, 0x00	; 0
    4972:	68 e1       	ldi	r22, 0x18	; 24
    4974:	4c e1       	ldi	r20, 0x1C	; 28
    4976:	51 e2       	ldi	r21, 0x21	; 33
    4978:	9b c1       	rjmp	.+822    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x42:  i2cMasterSend(0x00, 24, G_LEVELS[2]); break;
    497a:	80 e0       	ldi	r24, 0x00	; 0
    497c:	68 e1       	ldi	r22, 0x18	; 24
    497e:	44 e3       	ldi	r20, 0x34	; 52
    4980:	51 e2       	ldi	r21, 0x21	; 33
    4982:	96 c1       	rjmp	.+812    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x43:  i2cMasterSend(0x00, 24, G_LEVELS[3]);   break;
    4984:	80 e0       	ldi	r24, 0x00	; 0
    4986:	68 e1       	ldi	r22, 0x18	; 24
    4988:	4c e4       	ldi	r20, 0x4C	; 76
    498a:	51 e2       	ldi	r21, 0x21	; 33
    498c:	91 c1       	rjmp	.+802    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x44:  i2cMasterSend(0x00, 24, G_LEVELS[4]); break;
    498e:	80 e0       	ldi	r24, 0x00	; 0
    4990:	68 e1       	ldi	r22, 0x18	; 24
    4992:	44 e6       	ldi	r20, 0x64	; 100
    4994:	51 e2       	ldi	r21, 0x21	; 33
    4996:	8c c1       	rjmp	.+792    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x45:  i2cMasterSend(0x00, 24, G_LEVELS[5]); break;
    4998:	80 e0       	ldi	r24, 0x00	; 0
    499a:	68 e1       	ldi	r22, 0x18	; 24
    499c:	4c e7       	ldi	r20, 0x7C	; 124
    499e:	51 e2       	ldi	r21, 0x21	; 33
    49a0:	87 c1       	rjmp	.+782    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x46:  i2cMasterSend(0x00, 24, G_LEVELS[6]); break;
    49a2:	80 e0       	ldi	r24, 0x00	; 0
    49a4:	68 e1       	ldi	r22, 0x18	; 24
    49a6:	44 e9       	ldi	r20, 0x94	; 148
    49a8:	51 e2       	ldi	r21, 0x21	; 33
    49aa:	82 c1       	rjmp	.+772    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x47:  i2cMasterSend(0x00, 24, G_LEVELS[7]); break;
    49ac:	80 e0       	ldi	r24, 0x00	; 0
    49ae:	68 e1       	ldi	r22, 0x18	; 24
    49b0:	4c ea       	ldi	r20, 0xAC	; 172
    49b2:	51 e2       	ldi	r21, 0x21	; 33
    49b4:	7d c1       	rjmp	.+762    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0xFF:  i2cMasterSend(0x00, 8, ALL_ON); break;
    49b6:	80 e0       	ldi	r24, 0x00	; 0
    49b8:	68 e0       	ldi	r22, 0x08	; 8
    49ba:	44 ec       	ldi	r20, 0xC4	; 196
    49bc:	51 e2       	ldi	r21, 0x21	; 33
    49be:	78 c1       	rjmp	.+752    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x50:  ledBlink(); break;
    49c0:	0e 94 22 2a 	call	0x5444	; 0x5444 <ledBlink>
    49c4:	77 c1       	rjmp	.+750    	; 0x4cb4 <handle_message_length_1+0x892>
        case 0x60:  SystemReset();  break;
    49c6:	0e 94 8d 2b 	call	0x571a	; 0x571a <SystemReset>
    49ca:	74 c1       	rjmp	.+744    	; 0x4cb4 <handle_message_length_1+0x892>
        case 0x70:  benchmark_pattern(); break;
    49cc:	0e 94 61 1f 	call	0x3ec2	; 0x3ec2 <benchmark_pattern>
    49d0:	71 c1       	rjmp	.+738    	; 0x4cb4 <handle_message_length_1+0x892>
        case 0x90:  i2cMasterSend(0x00, 32, G_LEVELS_16[0]); break;
    49d2:	80 e0       	ldi	r24, 0x00	; 0
    49d4:	60 e2       	ldi	r22, 0x20	; 32
    49d6:	4c ec       	ldi	r20, 0xCC	; 204
    49d8:	51 e2       	ldi	r21, 0x21	; 33
    49da:	6a c1       	rjmp	.+724    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x91:  i2cMasterSend(0x00, 32, G_LEVELS_16[1]); break;
    49dc:	80 e0       	ldi	r24, 0x00	; 0
    49de:	60 e2       	ldi	r22, 0x20	; 32
    49e0:	4c ee       	ldi	r20, 0xEC	; 236
    49e2:	51 e2       	ldi	r21, 0x21	; 33
    49e4:	65 c1       	rjmp	.+714    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x92:  i2cMasterSend(0x00, 32, G_LEVELS_16[2]); break;
    49e6:	80 e0       	ldi	r24, 0x00	; 0
    49e8:	60 e2       	ldi	r22, 0x20	; 32
    49ea:	4c e0       	ldi	r20, 0x0C	; 12
    49ec:	52 e2       	ldi	r21, 0x22	; 34
    49ee:	60 c1       	rjmp	.+704    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x93:  i2cMasterSend(0x00, 32, G_LEVELS_16[3]); break;
    49f0:	80 e0       	ldi	r24, 0x00	; 0
    49f2:	60 e2       	ldi	r22, 0x20	; 32
    49f4:	4c e2       	ldi	r20, 0x2C	; 44
    49f6:	52 e2       	ldi	r21, 0x22	; 34
    49f8:	5b c1       	rjmp	.+694    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x94:  i2cMasterSend(0x00, 32, G_LEVELS_16[4]); break;
    49fa:	80 e0       	ldi	r24, 0x00	; 0
    49fc:	60 e2       	ldi	r22, 0x20	; 32
    49fe:	4c e4       	ldi	r20, 0x4C	; 76
    4a00:	52 e2       	ldi	r21, 0x22	; 34
    4a02:	56 c1       	rjmp	.+684    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x95:  i2cMasterSend(0x00, 32, G_LEVELS_16[5]); break;
    4a04:	80 e0       	ldi	r24, 0x00	; 0
    4a06:	60 e2       	ldi	r22, 0x20	; 32
    4a08:	4c e6       	ldi	r20, 0x6C	; 108
    4a0a:	52 e2       	ldi	r21, 0x22	; 34
    4a0c:	51 c1       	rjmp	.+674    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x96:  i2cMasterSend(0x00, 32, G_LEVELS_16[6]); break;
    4a0e:	80 e0       	ldi	r24, 0x00	; 0
    4a10:	60 e2       	ldi	r22, 0x20	; 32
    4a12:	4c e8       	ldi	r20, 0x8C	; 140
    4a14:	52 e2       	ldi	r21, 0x22	; 34
    4a16:	4c c1       	rjmp	.+664    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x97:  i2cMasterSend(0x00, 32, G_LEVELS_16[7]); break;
    4a18:	80 e0       	ldi	r24, 0x00	; 0
    4a1a:	60 e2       	ldi	r22, 0x20	; 32
    4a1c:	4c ea       	ldi	r20, 0xAC	; 172
    4a1e:	52 e2       	ldi	r21, 0x22	; 34
    4a20:	47 c1       	rjmp	.+654    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x98:  i2cMasterSend(0x00, 32, G_LEVELS_16[8]); break;
    4a22:	80 e0       	ldi	r24, 0x00	; 0
    4a24:	60 e2       	ldi	r22, 0x20	; 32
    4a26:	4c ec       	ldi	r20, 0xCC	; 204
    4a28:	52 e2       	ldi	r21, 0x22	; 34
    4a2a:	42 c1       	rjmp	.+644    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x99:  i2cMasterSend(0x00, 32, G_LEVELS_16[9]); break;
    4a2c:	80 e0       	ldi	r24, 0x00	; 0
    4a2e:	60 e2       	ldi	r22, 0x20	; 32
    4a30:	4c ee       	ldi	r20, 0xEC	; 236
    4a32:	52 e2       	ldi	r21, 0x22	; 34
    4a34:	3d c1       	rjmp	.+634    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9A:  i2cMasterSend(0x00, 32, G_LEVELS_16[10]); break;
    4a36:	80 e0       	ldi	r24, 0x00	; 0
    4a38:	60 e2       	ldi	r22, 0x20	; 32
    4a3a:	4c e0       	ldi	r20, 0x0C	; 12
    4a3c:	53 e2       	ldi	r21, 0x23	; 35
    4a3e:	38 c1       	rjmp	.+624    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9B:  i2cMasterSend(0x00, 32, G_LEVELS_16[11]); break;
    4a40:	80 e0       	ldi	r24, 0x00	; 0
    4a42:	60 e2       	ldi	r22, 0x20	; 32
    4a44:	4c e2       	ldi	r20, 0x2C	; 44
    4a46:	53 e2       	ldi	r21, 0x23	; 35
    4a48:	33 c1       	rjmp	.+614    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9C:  i2cMasterSend(0x00, 32, G_LEVELS_16[12]); break;
    4a4a:	80 e0       	ldi	r24, 0x00	; 0
    4a4c:	60 e2       	ldi	r22, 0x20	; 32
    4a4e:	4c e4       	ldi	r20, 0x4C	; 76
    4a50:	53 e2       	ldi	r21, 0x23	; 35
    4a52:	2e c1       	rjmp	.+604    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9D:  i2cMasterSend(0x00, 32, G_LEVELS_16[13]); break;
    4a54:	80 e0       	ldi	r24, 0x00	; 0
    4a56:	60 e2       	ldi	r22, 0x20	; 32
    4a58:	4c e6       	ldi	r20, 0x6C	; 108
    4a5a:	53 e2       	ldi	r21, 0x23	; 35
    4a5c:	29 c1       	rjmp	.+594    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9E:  i2cMasterSend(0x00, 32, G_LEVELS_16[14]); break;
    4a5e:	80 e0       	ldi	r24, 0x00	; 0
    4a60:	60 e2       	ldi	r22, 0x20	; 32
    4a62:	4c e8       	ldi	r20, 0x8C	; 140
    4a64:	53 e2       	ldi	r21, 0x23	; 35
    4a66:	24 c1       	rjmp	.+584    	; 0x4cb0 <handle_message_length_1+0x88e>
        case 0x9F:  i2cMasterSend(0x00, 32, G_LEVELS_16[15]); break;
    4a68:	80 e0       	ldi	r24, 0x00	; 0
    4a6a:	60 e2       	ldi	r22, 0x20	; 32
    4a6c:	4c ea       	ldi	r20, 0xAC	; 172
    4a6e:	53 e2       	ldi	r21, 0x23	; 35
    4a70:	1f c1       	rjmp	.+574    	; 0x4cb0 <handle_message_length_1+0x88e>
        
        case 0x10:  // turn laser on
            Laser_active = 1;
    4a72:	81 e0       	ldi	r24, 0x01	; 1
    4a74:	80 93 00 24 	sts	0x2400, r24
    4a78:	1d c1       	rjmp	.+570    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x11:  // turn laser off
            Laser_active = 0;
    4a7a:	10 92 00 24 	sts	0x2400, r1
            // turn off the lines that may be connected
            digitalWrite(0, LOW);
    4a7e:	80 e0       	ldi	r24, 0x00	; 0
    4a80:	60 e0       	ldi	r22, 0x00	; 0
    4a82:	0e 94 81 2a 	call	0x5502	; 0x5502 <digitalWrite>
    4a86:	16 c1       	rjmp	.+556    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x12:  // turn on compression for identical elements
            ident_compress = 1;
    4a88:	81 e0       	ldi	r24, 0x01	; 1
    4a8a:	80 93 9d 28 	sts	0x289D, r24
    4a8e:	12 c1       	rjmp	.+548    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x13:  // turn off compression for identical elements
            ident_compress = 0;
    4a90:	10 92 9d 28 	sts	0x289D, r1
    4a94:	0f c1       	rjmp	.+542    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x14:  //synchronize the SDInfo.mat with the one in the PC
            dump_mat();
    4a96:	0e 94 fa 0b 	call	0x17f4	; 0x17f4 <dump_mat>
    4a9a:	0c c1       	rjmp	.+536    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x15:  //get current version
            xprintf(PSTR("Current version number is %s.\n"), VERSION);
    4a9c:	00 d0       	rcall	.+0      	; 0x4a9e <handle_message_length_1+0x67c>
    4a9e:	0f 92       	push	r0
    4aa0:	88 e4       	ldi	r24, 0x48	; 72
    4aa2:	9d e0       	ldi	r25, 0x0D	; 13
    4aa4:	ed b7       	in	r30, 0x3d	; 61
    4aa6:	fe b7       	in	r31, 0x3e	; 62
    4aa8:	81 83       	std	Z+1, r24	; 0x01
    4aaa:	92 83       	std	Z+2, r25	; 0x02
    4aac:	8c ec       	ldi	r24, 0xCC	; 204
    4aae:	93 e2       	ldi	r25, 0x23	; 35
    4ab0:	f2 c0       	rjmp	.+484    	; 0x4c96 <handle_message_length_1+0x874>
            break;
    4ab2:	9c e4       	ldi	r25, 0x4C	; 76
    4ab4:	e9 2e       	mov	r14, r25
    4ab6:	96 e2       	ldi	r25, 0x26	; 38
    4ab8:	f9 2e       	mov	r15, r25
    4aba:	11 e0       	ldi	r17, 0x01	; 1
            
        case 0x16:   //show the bus number
            for (i = 1; i <= 128; i++) {
                CMD[0] = 0xFE; CMD[1] = chMap[i];
    4abc:	0e ef       	ldi	r16, 0xFE	; 254
                i2cMasterSend(i, 2, CMD);
    4abe:	6e 01       	movw	r12, r28
    4ac0:	08 94       	sec
    4ac2:	c1 1c       	adc	r12, r1
    4ac4:	d1 1c       	adc	r13, r1
            xprintf(PSTR("Current version number is %s.\n"), VERSION);
            break;
            
        case 0x16:   //show the bus number
            for (i = 1; i <= 128; i++) {
                CMD[0] = 0xFE; CMD[1] = chMap[i];
    4ac6:	09 83       	std	Y+1, r16	; 0x01
    4ac8:	d7 01       	movw	r26, r14
    4aca:	8d 91       	ld	r24, X+
    4acc:	7d 01       	movw	r14, r26
    4ace:	8a 83       	std	Y+2, r24	; 0x02
                i2cMasterSend(i, 2, CMD);
    4ad0:	81 2f       	mov	r24, r17
    4ad2:	62 e0       	ldi	r22, 0x02	; 2
    4ad4:	a6 01       	movw	r20, r12
    4ad6:	0e 94 83 14 	call	0x2906	; 0x2906 <i2cMasterSend>
        case 0x15:  //get current version
            xprintf(PSTR("Current version number is %s.\n"), VERSION);
            break;
            
        case 0x16:   //show the bus number
            for (i = 1; i <= 128; i++) {
    4ada:	1f 5f       	subi	r17, 0xFF	; 255
    4adc:	11 38       	cpi	r17, 0x81	; 129
    4ade:	99 f7       	brne	.-26     	; 0x4ac6 <handle_message_length_1+0x6a4>
    4ae0:	e9 c0       	rjmp	.+466    	; 0x4cb4 <handle_message_length_1+0x892>
                i2cMasterSend(i, 2, CMD);
            }
            break;
            
        case 0x17:  // turn on quiet_mode, no message sent out
            quiet_mode_on = 1;
    4ae2:	81 e0       	ldi	r24, 0x01	; 1
    4ae4:	80 93 b3 20 	sts	0x20B3, r24
    4ae8:	e5 c0       	rjmp	.+458    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
            
        case 0x18:  // turn off quiet_mode, essage sent out
            quiet_mode_on = 0;
    4aea:	10 92 b3 20 	sts	0x20B3, r1
    4aee:	e2 c0       	rjmp	.+452    	; 0x4cb4 <handle_message_length_1+0x892>
            break;
			  
        case 0x19:  // update GUI information
            xprintf(PSTR("update: %d %d %d %d %d %d %d %d:\n"), gain_x, bias_x, X_pos_index, x_mode, gain_y, bias_y, Y_pos_index, y_mode);
    4af0:	ed b7       	in	r30, 0x3d	; 61
    4af2:	fe b7       	in	r31, 0x3e	; 62
    4af4:	72 97       	sbiw	r30, 0x12	; 18
    4af6:	ed bf       	out	0x3d, r30	; 61
    4af8:	fe bf       	out	0x3e, r31	; 62
    4afa:	31 96       	adiw	r30, 0x01	; 1
    4afc:	86 e2       	ldi	r24, 0x26	; 38
    4afe:	9d e0       	ldi	r25, 0x0D	; 13
    4b00:	ad b7       	in	r26, 0x3d	; 61
    4b02:	be b7       	in	r27, 0x3e	; 62
    4b04:	11 96       	adiw	r26, 0x01	; 1
    4b06:	8d 93       	st	X+, r24
    4b08:	9c 93       	st	X, r25
    4b0a:	12 97       	sbiw	r26, 0x02	; 2
    4b0c:	80 91 0b 27 	lds	r24, 0x270B
    4b10:	90 91 0c 27 	lds	r25, 0x270C
    4b14:	82 83       	std	Z+2, r24	; 0x02
    4b16:	93 83       	std	Z+3, r25	; 0x03
    4b18:	80 91 b5 24 	lds	r24, 0x24B5
    4b1c:	90 91 b6 24 	lds	r25, 0x24B6
    4b20:	84 83       	std	Z+4, r24	; 0x04
    4b22:	95 83       	std	Z+5, r25	; 0x05
    4b24:	80 91 1f 26 	lds	r24, 0x261F
    4b28:	90 91 20 26 	lds	r25, 0x2620
    4b2c:	86 83       	std	Z+6, r24	; 0x06
    4b2e:	97 83       	std	Z+7, r25	; 0x07
    4b30:	80 91 cc 26 	lds	r24, 0x26CC
    4b34:	80 87       	std	Z+8, r24	; 0x08
    4b36:	11 86       	std	Z+9, r1	; 0x09
    4b38:	80 91 d0 26 	lds	r24, 0x26D0
    4b3c:	90 91 d1 26 	lds	r25, 0x26D1
    4b40:	82 87       	std	Z+10, r24	; 0x0a
    4b42:	93 87       	std	Z+11, r25	; 0x0b
    4b44:	80 91 c0 2a 	lds	r24, 0x2AC0
    4b48:	90 91 c1 2a 	lds	r25, 0x2AC1
    4b4c:	84 87       	std	Z+12, r24	; 0x0c
    4b4e:	95 87       	std	Z+13, r25	; 0x0d
    4b50:	80 91 91 25 	lds	r24, 0x2591
    4b54:	90 91 92 25 	lds	r25, 0x2592
    4b58:	86 87       	std	Z+14, r24	; 0x0e
    4b5a:	97 87       	std	Z+15, r25	; 0x0f
    4b5c:	80 91 0a 27 	lds	r24, 0x270A
    4b60:	80 8b       	std	Z+16, r24	; 0x10
    4b62:	11 8a       	std	Z+17, r1	; 0x11
    4b64:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    4b68:	ed b7       	in	r30, 0x3d	; 61
    4b6a:	fe b7       	in	r31, 0x3e	; 62
    4b6c:	72 96       	adiw	r30, 0x12	; 18
    4b6e:	ed bf       	out	0x3d, r30	; 61
    4b70:	fe bf       	out	0x3e, r31	; 62
    4b72:	a0 c0       	rjmp	.+320    	; 0x4cb4 <handle_message_length_1+0x892>
          break;
			
		case 0x21:	// working mode 1 = default mode = controller mode
			eeprom_write_byte(work_mode,0xff);
    4b74:	80 e0       	ldi	r24, 0x00	; 0
    4b76:	90 e0       	ldi	r25, 0x00	; 0
    4b78:	6f ef       	ldi	r22, 0xFF	; 255
    4b7a:	0e 94 22 52 	call	0xa444	; 0xa444 <__eewr_byte_x128a1>
			xprintf(PSTR("Reset controller to work in the controller mode!\n"));
    4b7e:	0f 92       	push	r0
    4b80:	0f 92       	push	r0
    4b82:	84 ef       	ldi	r24, 0xF4	; 244
    4b84:	9c e0       	ldi	r25, 0x0C	; 12
    4b86:	12 c0       	rjmp	.+36     	; 0x4bac <handle_message_length_1+0x78a>
			break;

		case 0x22:
		    eeprom_write_byte(work_mode,0x00);
    4b88:	80 e0       	ldi	r24, 0x00	; 0
    4b8a:	90 e0       	ldi	r25, 0x00	; 0
    4b8c:	60 e0       	ldi	r22, 0x00	; 0
    4b8e:	0e 94 22 52 	call	0xa444	; 0xa444 <__eewr_byte_x128a1>
			xprintf(PSTR("Reset controller to work in the PC dumping mode!\n"));
    4b92:	0f 92       	push	r0
    4b94:	0f 92       	push	r0
    4b96:	82 ec       	ldi	r24, 0xC2	; 194
    4b98:	9c e0       	ldi	r25, 0x0C	; 12
    4b9a:	16 c0       	rjmp	.+44     	; 0x4bc8 <handle_message_length_1+0x7a6>
			break;
            
			
		case 0x23: //using Int3 external trigger mode
			PORTK.INT0MASK = 0x08;      //Int3 is used as source for port interrupt 0
    4b9c:	88 e0       	ldi	r24, 0x08	; 8
    4b9e:	e0 e2       	ldi	r30, 0x20	; 32
    4ba0:	f7 e0       	ldi	r31, 0x07	; 7
    4ba2:	82 87       	std	Z+10, r24	; 0x0a
			xprintf(PSTR("Enabled Int3 external trigger mode is on!\n"));
    4ba4:	0f 92       	push	r0
    4ba6:	0f 92       	push	r0
    4ba8:	87 e9       	ldi	r24, 0x97	; 151
    4baa:	9c e0       	ldi	r25, 0x0C	; 12
    4bac:	ad b7       	in	r26, 0x3d	; 61
    4bae:	be b7       	in	r27, 0x3e	; 62
    4bb0:	11 96       	adiw	r26, 0x01	; 1
    4bb2:	8d 93       	st	X+, r24
    4bb4:	9c 93       	st	X, r25
    4bb6:	12 97       	sbiw	r26, 0x02	; 2
    4bb8:	0b c0       	rjmp	.+22     	; 0x4bd0 <handle_message_length_1+0x7ae>
			break;
			
		case 0x24: //disable Int3 external trigger mode
			PORTK.INT0MASK = 0x00;      //Int3 is used as source for port interrupt 0
    4bba:	e0 e2       	ldi	r30, 0x20	; 32
    4bbc:	f7 e0       	ldi	r31, 0x07	; 7
    4bbe:	12 86       	std	Z+10, r1	; 0x0a
			xprintf(PSTR("Disabled Int3 external trigger mode!\n"));
    4bc0:	0f 92       	push	r0
    4bc2:	0f 92       	push	r0
    4bc4:	81 e7       	ldi	r24, 0x71	; 113
    4bc6:	9c e0       	ldi	r25, 0x0C	; 12
    4bc8:	ed b7       	in	r30, 0x3d	; 61
    4bca:	fe b7       	in	r31, 0x3e	; 62
    4bcc:	81 83       	std	Z+1, r24	; 0x01
    4bce:	92 83       	std	Z+2, r25	; 0x02
    4bd0:	0e 94 4b 4c 	call	0x9896	; 0x9896 <xprintf>
    4bd4:	0f 90       	pop	r0
    4bd6:	0f 90       	pop	r0
    4bd8:	6d c0       	rjmp	.+218    	; 0x4cb4 <handle_message_length_1+0x892>
			break;		
    4bda:	99 24       	eor	r9, r9
    4bdc:	ee 24       	eor	r14, r14
    4bde:	ff 24       	eor	r15, r15
    4be0:	87 01       	movw	r16, r14
    4be2:	aa 24       	eor	r10, r10
    4be4:	bb 24       	eor	r11, r11
    4be6:	65 01       	movw	r12, r10
    4be8:	80 e4       	ldi	r24, 0x40	; 64
    4bea:	68 2e       	mov	r6, r24
    4bec:	8c e9       	ldi	r24, 0x9C	; 156
    4bee:	78 2e       	mov	r7, r24

		case 0x26: //read and set resolution for x and y

			for (i=0; i<n_sample; i++){
			   tmp_x += analogRead(2);
    4bf0:	82 e0       	ldi	r24, 0x02	; 2
    4bf2:	0e 94 b3 2a 	call	0x5566	; 0x5566 <analogRead>
    4bf6:	aa 27       	eor	r26, r26
    4bf8:	97 fd       	sbrc	r25, 7
    4bfa:	a0 95       	com	r26
    4bfc:	ba 2f       	mov	r27, r26
    4bfe:	e8 0e       	add	r14, r24
    4c00:	f9 1e       	adc	r15, r25
    4c02:	0a 1f       	adc	r16, r26
    4c04:	1b 1f       	adc	r17, r27
			   tmp_y += analogRead(3);
    4c06:	83 e0       	ldi	r24, 0x03	; 3
    4c08:	0e 94 b3 2a 	call	0x5566	; 0x5566 <analogRead>
    4c0c:	aa 27       	eor	r26, r26
